# SNLA Core Dependencies
# SPSS Natural Language Assistant — PyWebView Desktop Edition

# Data I/O
pyreadstat>=1.2          # .sav file reading
pandas>=2.0              # .csv reading and data manipulation
numpy>=1.24              # numerical operations

# LLM API
requests>=2.31           # HTTP client for LLM endpoints

# Frontend — Desktop
flask>=3.0               # Embedded HTTP API server
# pywebview>=5.0          # Native WebView window (optional; requires .NET SDK to build)

# Configuration
python-dotenv>=1.0       # .env file loading

# SPSS Output Parsing
lxml>=5.0                # OMS XML parsing

# Report Export
python-docx>=1.0         # Word document generation

# Testing
pytest>=8.0              # Unit/integration testing

# RAG (optional)
# chromadb>=0.4          # Vector database for knowledge base
# sentence-transformers>=2.2  # Embedding model
